INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 48, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 48, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 48, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 30, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 30, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 30, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 30, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 30, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 30, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 30, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 30, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 30, 440);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 34, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 34, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 34, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 34, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 34, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 34, 355);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 34, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 34, 409);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 41, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 41, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 41, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 41, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 41, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 41, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 41, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 41, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 41, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 41, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 43, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 43, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 43, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 43, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 43, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 43, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 43, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 43, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 43, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 43, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 44, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 44, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 44, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 44, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 44, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 44, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 44, 345.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 44, 515);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 44, 495);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 44, 593);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 20, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 20, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 20, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 16, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 16, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 16, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 16, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 16, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 16, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 16, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 16, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 16, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 14, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 14, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 14, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 14, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 14, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 14, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 14, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 14, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 14, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 42, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 42, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 42, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 42, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 42, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 42, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 42, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 42, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 42, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 10, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 10, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 10, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 10, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 10, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 10, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 10, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 10, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 10, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 10, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 46, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 46, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 46, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 46, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 46, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 46, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 46, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 46, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 46, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 46, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 4, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 4, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 4, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 4, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 4, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 4, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 4, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 4, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 4, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 4, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 27, 2, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 27, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 2, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 2, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 2, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 2, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 2, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 2, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 2, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 2, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 6, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 6, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 6, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 6, 130);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 6, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 6, 150);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 12, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 12, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 12, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 12, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 12, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 12, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 12, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 12, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 18, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 18, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 18, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 18, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 18, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 18, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 18, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 22, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 22, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 22, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 22, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 22, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 22, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 22, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 22, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 22, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 24, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 24, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 24, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 24, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 24, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 24, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 24, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 24, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 24, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 26, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 26, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 26, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 26, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 26, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 26, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 26, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 26, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 26, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 29, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 29, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 29, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 29, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 29, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 29, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 29, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 29, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 31, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 31, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 31, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 31, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 31, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 31, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 31, 365);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 31, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 31, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 32, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 32, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 32, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 32, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 32, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 32, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 32, 375);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 32, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 32, 432);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 33, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 33, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 33, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 33, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 33, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 33, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 33, 385);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 33, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 33, 443);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 53, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 53, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 53, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 53, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 53, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 53, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 53, 305.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 53, 455);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 53, 437);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 53, 524);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 12, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 12, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 12, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 12, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 12, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 12, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 12, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 18, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 18, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 18, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 18, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 18, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 22, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 22, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 22, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 22, 195);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 22, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 22, 225);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 24, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 24, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 24, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 24, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 24, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 24, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 24, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 24, 213);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 24, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 26, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 26, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 26, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 26, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 26, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 26, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 26, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 26, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 29, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 29, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 29, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 29, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 29, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 29, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 29, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 29, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 29, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 31, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 31, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 31, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 31, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 31, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 31, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 31, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 31, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 31, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 32, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 32, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 32, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 32, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 32, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 32, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 32, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 32, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 33, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 33, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 33, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 33, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 33, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 33, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 33, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 33, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 33, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 53, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 53, 60.0);
