INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 25, 24, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 25, 24, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 25, 24, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 25, 51, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 25, 51, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 25, 51, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 25, 51, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 25, 51, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 25, 51, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 25, 51, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 25, 51, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 25, 51, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 25, 51, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 25, 19, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 25, 19, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 25, 19, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 25, 19, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 25, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 25, 19, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 25, 19, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 25, 19, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 25, 19, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 25, 19, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 25, 14, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 25, 14, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 25, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 25, 14, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 25, 14, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 25, 14, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 25, 14, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 25, 14, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 25, 14, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 25, 14, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 21, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 21, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 21, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 21, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 21, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 21, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 21, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 21, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 21, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 21, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 37, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 37, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 37, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 37, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 37, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 37, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 37, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 37, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 43, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 43, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 43, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 43, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 43, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 43, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 43, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 43, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 43, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 43, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 38, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 38, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 38, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 38, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 38, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 38, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 38, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 25, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 25, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 25, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 25, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 25, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 25, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 25, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 25, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 25, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 34, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 34, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 34, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 34, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 34, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 34, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 34, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 19, 24, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 19, 24, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 19, 24, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 19, 24, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 19, 24, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 19, 24, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 19, 24, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 19, 24, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 19, 24, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 19, 24, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 46, 43, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 46, 43, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 46, 43, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 46, 43, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 46, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 46, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 46, 43, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 46, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 46, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 46, 43, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 46, 38, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 46, 38, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 46, 38, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 46, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 46, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 46, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 46, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 46, 38, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 46, 38, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 46, 38, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 51, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 51, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 51, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 51, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 51, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 51, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 51, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 51, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 51, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 51, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 46, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 46, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 46, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 46, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 46, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 46, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 46, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 46, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 46, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 46, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 38, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 38, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 38, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 38, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 38, 200);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 38, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 38, 230);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 14, 43, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 14, 43, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 14, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 43, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 43, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 43, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 43, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 43, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 43, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 3, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 3, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 3, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 3, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 3, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 3, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 3, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 3, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 3, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 3, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 10, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 10, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 10, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 10, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 10, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 10, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 10, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 10, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 23, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 23, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 23, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 23, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 23, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 23, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 23, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 23, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 39, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 39, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 39, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 39, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 39, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 39, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 39, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 39, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 39, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 39, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 8, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 8, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 8, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 8, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 8, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 8, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 8, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 8, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 8, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 8, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 18, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 18, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 18, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 18, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 33, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 33, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 33, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 33, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 33, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 33, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 2, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 2, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 2, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 2, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 2, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 2, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 2, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 2, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 2, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 2, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 40, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 40, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 40, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 40, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 40, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 40, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 40, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 40, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 40, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 40, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 4, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 4, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 4, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 4, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 4, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 4, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 4, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 4, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 4, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 4, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 30, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 30, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 30, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 30, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 30, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 30, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 30, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 30, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 13, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 13, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 13, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 13, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 13, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 13, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 13, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 13, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 13, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 13, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 48, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 48, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 32, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 32, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 32, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 32, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 32, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 32, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 32, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 28, 20, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 28, 20, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 28, 20, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 28, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 28, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 28, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 28, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 28, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 28, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 28, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 43, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 43, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 43, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 43, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 43, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 43, 120);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 43, 138);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 38, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 38, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 38, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 38, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 38, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 38, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 34, 43, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 34, 43, 16.0);
